,stim,fsr_data,ffls_data
98,3,"[[1.540658 0.928331 1.560862 ... 2.441014 1.754669 1.333312]
 [1.540316 0.928258 1.560532 ... 2.440517 1.754833 1.333192]
 [1.540121 0.927787 1.560224 ... 2.440465 1.754598 1.333134]
 ...
 [0.940995 0.781754 1.198206 ... 2.245986 1.420248 0.945741]
 [0.953119 0.783977 1.209665 ... 2.254955 1.430737 0.967271]
 [0.965052 0.785955 1.22102  ... 2.263554 1.44197  0.989408]]","[[-0.27306  -0.042838 -0.515038  0.083283 -0.039731 -0.088225]
 [-0.273103 -0.042916 -0.51672   0.083962 -0.03967  -0.08778 ]
 [-0.273089 -0.042998 -0.518266  0.085048 -0.039628 -0.087804]
 ...
 [-0.131387 -0.056971 -2.180192  0.125894 -0.093205 -0.011125]
 [-0.134804 -0.048052 -2.074089  0.126741 -0.094604 -0.011801]
 [-0.138697 -0.039792 -1.971002  0.127853 -0.095671 -0.01201 ]]"
99,2,"[[1.460669 0.83973  1.411838 ... 2.369098 1.659049 1.296821]
 [1.460601 0.839675 1.411715 ... 2.368899 1.658674 1.296564]
 [1.460418 0.839663 1.411592 ... 2.368723 1.657959 1.296264]
 ...
 [1.060205 0.675731 1.24998  ... 2.153921 1.421355 1.037522]
 [1.074705 0.684117 1.259027 ... 2.169955 1.437158 1.054186]
 [1.09048  0.692069 1.267998 ... 2.18518  1.452708 1.070081]]","[[-0.257888  0.015335 -0.559866 -0.103805 -0.049368 -0.062988]
 [-0.257929  0.015289 -0.559193 -0.103709 -0.049735 -0.063377]
 [-0.258359  0.015232 -0.558605 -0.103607 -0.050009 -0.063417]
 ...
 [-0.287043  0.126095 -0.521806 -1.413196 -0.113657 -0.087241]
 [-0.285151  0.121263 -0.520269 -1.311073 -0.112416 -0.084227]
 [-0.283904  0.116414 -0.518949 -1.215388 -0.110905 -0.081887]]"
100,6,"[[1.625105 0.965558 1.495848 ... 2.459004 1.745349 1.381641]
 [1.625079 0.964822 1.495971 ... 2.458564 1.74549  1.381933]
 [1.625072 0.964194 1.496171 ... 2.45832  1.745213 1.382258]
 ...
 [0.949197 0.452934 1.307939 ... 2.252807 1.441764 0.954337]
 [0.953533 0.451464 1.308681 ... 2.252613 1.447599 0.963602]
 [0.959336 0.452337 1.310445 ... 2.254487 1.454482 0.974233]]","[[-3.550570e-01 -3.400000e-04 -5.200960e-01 -4.071700e-02 -1.146630e-01
  -8.851000e-02]
 [-3.544360e-01  4.800000e-04 -5.194790e-01 -4.062700e-02 -1.156170e-01
  -8.769500e-02]
 [-3.537770e-01  7.990000e-04 -5.189440e-01 -4.046700e-02 -1.164780e-01
  -8.659500e-02]
 ...
 [-4.101030e-01  8.294700e-02 -4.278970e-01 -9.755000e-03 -1.878000e+00
   1.459220e-01]
 [-4.010070e-01  8.329500e-02 -4.287770e-01 -1.092100e-02 -1.799941e+00
   1.493780e-01]
 [-3.926560e-01  8.294700e-02 -4.295720e-01 -1.120700e-02 -1.716649e+00
   1.543350e-01]]"
101,1,"[[1.739272 0.977864 1.53369  ... 2.509396 1.812486 1.370692]
 [1.737609 0.977382 1.532438 ... 2.507443 1.811523 1.369473]
 [1.735323 0.976484 1.530925 ... 2.505209 1.810347 1.368583]
 ...
 [1.231327 0.756257 1.454486 ... 2.505744 1.778445 1.0689  ]
 [1.233073 0.756961 1.454814 ... 2.505925 1.778607 1.070034]
 [1.234704 0.757718 1.455154 ... 2.506091 1.778829 1.071035]]","[[-0.377861 -0.02364  -0.512649 -0.023203 -0.060064 -0.160071]
 [-0.378075 -0.023677 -0.511911 -0.022555 -0.061486 -0.163145]
 [-0.378632 -0.023753 -0.511154 -0.021204 -0.062742 -0.166018]
 ...
 [-0.517727  0.024077 -0.501952 -0.172402 -0.401495 -3.194655]
 [-0.517288  0.02413  -0.501268 -0.17222  -0.405911 -3.189117]
 [-0.51729   0.024125 -0.500959 -0.171798 -0.409272 -3.184348]]"
102,5,"[[1.641951 1.045952 1.569603 ... 2.602341 1.820924 1.401658]
 [1.642909 1.046993 1.570147 ... 2.604167 1.821257 1.401909]
 [1.643766 1.048596 1.570567 ... 2.605738 1.821522 1.4022  ]
 ...
 [1.114806 0.934221 1.203923 ... 2.29115  1.487204 0.780734]
 [1.115018 0.934419 1.204003 ... 2.292446 1.488082 0.781499]
 [1.115194 0.934252 1.204119 ... 2.293658 1.488449 0.782184]]","[[-0.410911 -0.008152 -0.479143  0.015012 -0.057961 -0.120195]
 [-0.411193 -0.007911 -0.479465  0.014653 -0.057996 -0.119597]
 [-0.411483 -0.007665 -0.479728  0.013868 -0.058775 -0.118285]
 ...
 [-2.175049 -0.626075 -0.405012  0.343019 -0.161134 -0.005843]
 [-2.172904 -0.629721 -0.405017  0.344039 -0.161897 -0.005407]
 [-2.170877 -0.633472 -0.404648  0.345342 -0.162569 -0.004974]]"
103,4,"[[1.63517  1.224689 1.574894 ... 2.645196 1.822448 1.548572]
 [1.635513 1.224335 1.575372 ... 2.645561 1.8223   1.54882 ]
 [1.635747 1.222947 1.575478 ... 2.646522 1.82233  1.549247]
 ...
 [0.844845 0.965318 0.876963 ... 2.057775 1.327058 0.570925]
 [0.852632 0.965008 0.889015 ... 2.061664 1.331585 0.594103]
 [0.860706 0.964715 0.901834 ... 2.066689 1.337604 0.624615]]","[[-0.374212 -0.148212 -0.498203  0.060445 -0.082852 -0.109256]
 [-0.372451 -0.14806  -0.497766  0.060273 -0.083974 -0.109458]
 [-0.370035 -0.148537 -0.497032  0.061469 -0.085273 -0.10987 ]
 ...
 [-0.461914 -2.259083 -0.577547  0.266209 -0.451881  0.116954]
 [-0.456822 -2.206223 -0.566886  0.260818 -0.447956  0.112867]
 [-0.44946  -2.143735 -0.554791  0.254559 -0.441645  0.107182]]"
104,3,"[[1.632103 1.216462 1.583406 ... 2.637737 1.828676 1.499041]
 [1.632344 1.217892 1.583962 ... 2.638675 1.829462 1.499373]
 [1.63248  1.219148 1.584495 ... 2.639499 1.830298 1.499614]
 ...
 [0.88921  0.894304 1.117265 ... 2.251347 1.395145 0.745968]
 [0.890314 0.894594 1.117252 ... 2.251539 1.395578 0.746424]
 [0.887227 0.894829 1.117287 ... 2.251793 1.395567 0.746782]]","[[-0.304747 -0.034639 -0.575796 -0.012977 -0.073731 -0.079849]
 [-0.304578 -0.034617 -0.575796 -0.012359 -0.073662 -0.079358]
 [-0.304417 -0.03493  -0.575794 -0.011773 -0.073651 -0.078859]
 ...
 [-0.211302 -0.356283 -3.662333  0.148536 -0.057591 -0.043107]
 [-0.209691 -0.357743 -3.667621  0.150268 -0.05768  -0.043152]
 [-0.207816 -0.359174 -3.674269  0.152933 -0.057734 -0.043227]]"
105,2,"[[1.6229   1.169349 1.570205 ... 2.625171 1.792446 1.49541 ]
 [1.622284 1.16872  1.569915 ... 2.6255   1.791993 1.494395]
 [1.621744 1.167794 1.569629 ... 2.625899 1.791473 1.49362 ]
 ...
 [0.960868 0.549932 1.168842 ... 2.042939 1.331439 0.895035]
 [0.962004 0.550044 1.169415 ... 2.045691 1.333386 0.900551]
 [0.962741 0.550148 1.170264 ... 2.048254 1.33553  0.90561 ]]","[[-0.303986 -0.036111 -0.580589 -0.082767 -0.082951 -0.116485]
 [-0.303437 -0.035941 -0.5806   -0.083183 -0.08329  -0.116188]
 [-0.303044 -0.035821 -0.5806   -0.08352  -0.083677 -0.115853]
 ...
 [-0.287214  0.129492 -0.597773 -3.555182  0.025835 -0.510005]
 [-0.286051  0.131565 -0.593793 -3.52322   0.024171 -0.506471]
 [-0.284776  0.133818 -0.589787 -3.491627  0.022719 -0.50201 ]]"
106,6,"[[1.716524 1.017774 1.529374 ... 2.529678 1.777758 1.406695]
 [1.714577 1.017196 1.529136 ... 2.528328 1.778022 1.40653 ]
 [1.713055 1.01699  1.528702 ... 2.527555 1.778244 1.406488]
 ...
 [0.8265   0.306313 1.283307 ... 2.202381 1.420792 0.833134]
 [0.837072 0.31158  1.286324 ... 2.208639 1.428566 0.834735]
 [0.849079 0.323165 1.289476 ... 2.215549 1.438442 0.837676]]","[[-0.358062 -0.005141 -0.536726 -0.096386 -0.103293 -0.124571]
 [-0.357911 -0.004744 -0.536348 -0.096099 -0.10509  -0.12398 ]
 [-0.358149 -0.004377 -0.536004 -0.095839 -0.106436 -0.123461]
 ...
 [-0.489613  0.110339 -0.445121  0.172159 -3.185161 -0.40331 ]
 [-0.487673  0.107851 -0.447321  0.171315 -3.108589 -0.375953]
 [-0.485739  0.103727 -0.451853  0.166875 -3.009744 -0.349506]]"
107,1,"[[1.779052 0.972966 1.524124 ... 2.534139 1.829249 1.348128]
 [1.776263 0.972829 1.523975 ... 2.533201 1.828905 1.34716 ]
 [1.773904 0.972678 1.52387  ... 2.532804 1.828246 1.346472]
 ...
 [1.329316 0.752292 1.478938 ... 2.500945 1.794269 1.116252]
 [1.333287 0.753    1.480415 ... 2.50601  1.795514 1.116691]
 [1.336988 0.753618 1.482137 ... 2.511438 1.797016 1.117513]]","[[-0.377637 -0.005384 -0.509101 -0.025128 -0.038779 -0.149397]
 [-0.377856 -0.005361 -0.508965 -0.024331 -0.03881  -0.15141 ]
 [-0.378078 -0.005309 -0.508496 -0.023206 -0.039543 -0.153665]
 ...
 [-0.420596  0.111173 -0.408748 -0.06208  -0.338133 -3.498064]
 [-0.420916  0.111254 -0.409219 -0.062207 -0.339918 -3.508005]
 [-0.421179  0.11133  -0.409642 -0.062281 -0.341546 -3.515924]]"
108,5,"[[1.706487 1.158721 1.571993 ... 2.623784 1.857895 1.406685]
 [1.705435 1.158191 1.57151  ... 2.622715 1.856902 1.40655 ]
 [1.704148 1.156932 1.571151 ... 2.621816 1.855897 1.40648 ]
 ...
 [1.184399 0.951797 1.18539  ... 2.192657 1.464352 0.92867 ]
 [1.184864 0.952104 1.184705 ... 2.192599 1.464332 0.928961]
 [1.186048 0.952479 1.183989 ... 2.192397 1.464279 0.929164]]","[[-4.383480e-01 -4.211100e-02 -5.104250e-01  5.693000e-03 -1.412100e-02
  -1.132090e-01]
 [-4.384070e-01 -4.263700e-02 -5.109240e-01  5.622000e-03 -1.413700e-02
  -1.131090e-01]
 [-4.384680e-01 -4.310500e-02 -5.114370e-01  5.572000e-03 -1.347200e-02
  -1.130630e-01]
 ...
 [-2.245561e+00 -9.578990e-01 -4.756030e-01  2.523170e-01 -2.159190e-01
  -2.085000e-03]
 [-2.245455e+00 -9.589170e-01 -4.739060e-01  2.524350e-01 -2.177290e-01
  -2.332000e-03]
 [-2.245053e+00 -9.598510e-01 -4.723600e-01  2.521650e-01 -2.193660e-01
  -2.137000e-03]]"
109,4,"[[1.661165 1.108078 1.576015 ... 2.516884 1.822748 1.540514]
 [1.661387 1.108067 1.576446 ... 2.517365 1.822943 1.540667]
 [1.661574 1.108378 1.576389 ... 2.517751 1.823437 1.540725]
 ...
 [0.856214 0.878912 0.813276 ... 2.000815 1.271585 0.527112]
 [0.854846 0.878106 0.813037 ... 2.000744 1.271348 0.52629 ]
 [0.853696 0.877372 0.812789 ... 2.000784 1.27079  0.525279]]","[[-0.351752 -0.075815 -0.477753  0.054062 -0.039086 -0.102975]
 [-0.351339 -0.075623 -0.477762  0.054051 -0.03942  -0.102537]
 [-0.350963 -0.075425 -0.477819  0.054004 -0.039804 -0.102537]
 ...
 [-0.32687  -2.225735 -0.56537   0.195325 -0.093975 -0.026018]
 [-0.325789 -2.224581 -0.567577  0.195018 -0.095734 -0.025199]
 [-0.323976 -2.223458 -0.569821  0.194578 -0.097778 -0.024688]]"
110,3,"[[1.497278 0.966907 1.519864 ... 2.432027 1.767071 1.392128]
 [1.494773 0.9649   1.517111 ... 2.430727 1.765466 1.391642]
 [1.492309 0.962804 1.514075 ... 2.42955  1.763704 1.390822]
 ...
 [0.85296  0.84614  1.138043 ... 2.16556  1.398418 0.911687]
 [0.849767 0.84526  1.137554 ... 2.164497 1.396702 0.90834 ]
 [0.846572 0.844395 1.137152 ... 2.163887 1.395088 0.905999]]","[[-0.290844 -0.044568 -0.572453  0.021085 -0.045895 -0.091356]
 [-0.29062  -0.044511 -0.572311  0.020974 -0.046132 -0.091086]
 [-0.290405 -0.044471 -0.572223  0.020852 -0.046326 -0.090832]
 ...
 [-0.136908 -0.313291 -3.206102  0.047209 -0.02117  -0.061847]
 [-0.13648  -0.313616 -3.208342  0.047751 -0.020987 -0.061175]
 [-0.13614  -0.313142 -3.207879  0.048533 -0.020562 -0.060632]]"
111,2,"[[1.534299 0.98946  1.558286 ... 2.532142 1.782402 1.542239]
 [1.534552 0.989516 1.558159 ... 2.532168 1.781925 1.542219]
 [1.533982 0.988896 1.557668 ... 2.531103 1.781472 1.539654]
 ...
 [0.847346 0.493458 1.161061 ... 1.9876   1.292098 0.947424]
 [0.84783  0.496809 1.161391 ... 1.988203 1.292557 0.948085]
 [0.848324 0.49917  1.162189 ... 1.988809 1.292606 0.948394]]","[[-2.598290e-01  3.054000e-03 -5.853550e-01 -1.110470e-01 -6.135800e-02
  -8.794800e-02]
 [-2.605100e-01  3.195000e-03 -5.849890e-01 -1.119140e-01 -6.112800e-02
  -8.866100e-02]
 [-2.611000e-01  2.963000e-03 -5.846570e-01 -1.126740e-01 -6.057800e-02
  -8.974500e-02]
 ...
 [-2.474100e-01  1.089800e-01 -5.747200e-01 -3.357813e+00  8.033600e-02
  -4.057330e-01]
 [-2.478640e-01  1.092420e-01 -5.743810e-01 -3.356583e+00  8.202300e-02
  -4.053470e-01]
 [-2.479880e-01  1.098260e-01 -5.734270e-01 -3.354807e+00  8.326500e-02
  -4.052610e-01]]"
112,6,"[[1.640789 0.969047 1.560585 ... 2.527495 1.785674 1.51539 ]
 [1.64105  0.969627 1.560635 ... 2.530099 1.786095 1.516298]
 [1.641326 0.970067 1.561076 ... 2.532952 1.786434 1.51716 ]
 ...
 [0.765603 0.446169 1.280945 ... 2.116353 1.382926 0.962121]
 [0.764461 0.445249 1.279996 ... 2.115667 1.381244 0.961303]
 [0.763861 0.445489 1.279484 ... 2.115468 1.380449 0.961631]]","[[-0.32742   0.007761 -0.507122 -0.091568 -0.087775 -0.280127]
 [-0.327424  0.007944 -0.507093 -0.091656 -0.087801 -0.278813]
 [-0.327347  0.008421 -0.506811 -0.091738 -0.08742  -0.277291]
 ...
 [-0.394855  0.143947 -0.327193 -0.032512 -2.927797 -0.366894]
 [-0.393736  0.144471 -0.32822  -0.032668 -2.922251 -0.366498]
 [-0.392373  0.145035 -0.328968 -0.032393 -2.912548 -0.36603 ]]"
113,1,"[[1.831757 1.03052  1.562781 ... 2.617645 1.872096 1.438672]
 [1.823567 1.028933 1.561888 ... 2.615916 1.869586 1.437942]
 [1.815506 1.027115 1.561132 ... 2.613687 1.867261 1.437338]
 ...
 [1.121835 0.701458 1.466512 ... 2.466037 1.771135 1.11451 ]
 [1.122224 0.700421 1.465591 ... 2.465151 1.770378 1.116988]
 [1.122629 0.699822 1.464666 ... 2.464307 1.769341 1.119658]]","[[-0.351658  0.018248 -0.464804 -0.068286 -0.044586 -0.192377]
 [-0.351598  0.018349 -0.464679 -0.068646 -0.044533 -0.192559]
 [-0.351609  0.018437 -0.464255 -0.068653 -0.044123 -0.192794]
 ...
 [-0.461893  0.077109 -0.534105 -0.112268 -0.685564 -3.746882]
 [-0.460519  0.076448 -0.535416 -0.113383 -0.691074 -3.714737]
 [-0.458875  0.076164 -0.536312 -0.114439 -0.695361 -3.675138]]"
114,5,"[[1.661264 1.157433 1.587261 ... 2.589384 1.846864 1.487807]
 [1.65996  1.155105 1.586028 ... 2.585097 1.845174 1.487416]
 [1.658393 1.152933 1.584874 ... 2.580922 1.843605 1.487148]
 ...
 [1.009515 0.820477 1.187355 ... 2.186804 1.368325 0.834   ]
 [1.009192 0.820421 1.186444 ... 2.187138 1.368157 0.84023 ]
 [1.008508 0.82037  1.185662 ... 2.187414 1.368745 0.848934]]","[[-0.429746 -0.014109 -0.488942 -0.013778 -0.036753 -0.109874]
 [-0.429671 -0.014178 -0.48919  -0.013825 -0.03694  -0.110082]
 [-0.429694 -0.01455  -0.489521 -0.014269 -0.037456 -0.109861]
 ...
 [-2.232386 -0.971939 -0.236173  0.255672 -0.101188 -0.06865 ]
 [-2.210446 -0.96216  -0.2349    0.258143 -0.106227 -0.068618]
 [-2.182683 -0.946408 -0.234068  0.260101 -0.110812 -0.068237]]"
115,4,"[[1.646112 1.111176 1.564199 ... 2.56049  1.834359 1.540862]
 [1.644881 1.109387 1.563277 ... 2.557958 1.832805 1.539527]
 [1.643318 1.107749 1.561976 ... 2.555236 1.83187  1.535942]
 ...
 [0.869852 0.868869 0.93605  ... 2.068835 1.418918 0.556162]
 [0.873886 0.868803 0.937649 ... 2.069263 1.418613 0.558031]
 [0.878729 0.868823 0.940162 ... 2.06921  1.418708 0.560894]]","[[-0.373293 -0.1473   -0.437883  0.03184  -0.035578 -0.114664]
 [-0.372746 -0.14914  -0.437238  0.032004 -0.03617  -0.114478]
 [-0.372566 -0.150792 -0.436259  0.031822 -0.036818 -0.114302]
 ...
 [-0.438691 -2.086782 -0.532488  0.240395 -0.052603 -0.029614]
 [-0.438009 -2.082019 -0.533184  0.236913 -0.052314 -0.031472]
 [-0.436946 -2.075056 -0.533121  0.23476  -0.0524   -0.033918]]"
116,3,"[[1.595789 1.0186   1.554054 ... 2.521131 1.824532 1.469309]
 [1.594263 1.016491 1.553517 ... 2.51939  1.824186 1.468619]
 [1.592496 1.013702 1.552615 ... 2.517376 1.823142 1.467047]
 ...
 [0.823454 0.830316 1.137535 ... 2.25219  1.43889  0.921636]
 [0.822449 0.829883 1.137522 ... 2.252368 1.437892 0.918306]
 [0.820728 0.829109 1.136719 ... 2.251421 1.437161 0.914831]]","[[-3.200260e-01 -7.120500e-02 -5.503290e-01 -1.860000e-04 -5.209900e-02
  -1.062490e-01]
 [-3.197930e-01 -7.129100e-02 -5.503990e-01  2.160000e-04 -5.186800e-02
  -1.055590e-01]
 [-3.196010e-01 -7.113800e-02 -5.504860e-01  5.670000e-04 -5.124500e-02
  -1.053240e-01]
 ...
 [-1.539740e-01 -4.017780e-01 -3.519201e+00  5.564000e-02 -2.624000e-03
  -5.002300e-02]
 [-1.530330e-01 -4.024040e-01 -3.524016e+00  5.664500e-02 -2.845000e-03
  -4.915600e-02]
 [-1.517570e-01 -4.029820e-01 -3.528838e+00  5.788700e-02 -2.597000e-03
  -4.875200e-02]]"
117,2,"[[1.629746 1.072188 1.561524 ... 2.615446 1.81956  1.562978]
 [1.629735 1.07185  1.561502 ... 2.615802 1.81959  1.562863]
 [1.629748 1.071657 1.561512 ... 2.616169 1.819635 1.562751]
 ...
 [1.004122 0.566985 1.215481 ... 2.098514 1.404696 1.032931]
 [1.02141  0.583311 1.226286 ... 2.115716 1.421619 1.055551]
 [1.039471 0.598768 1.237177 ... 2.132933 1.4378   1.076331]]","[[-0.303584 -0.049901 -0.584958 -0.073186 -0.052001 -0.094623]
 [-0.303074 -0.049434 -0.58465  -0.073211 -0.051751 -0.094521]
 [-0.302702 -0.049011 -0.58432  -0.073187 -0.051524 -0.094339]
 ...
 [-0.296265  0.087732 -0.583788 -2.216131  0.084395 -0.241059]
 [-0.292907  0.086608 -0.576771 -2.076413  0.075987 -0.231107]
 [-0.291029  0.084845 -0.569175 -1.941011  0.06858  -0.221902]]"
118,6,"[[1.648816 1.046032 1.560732 ... 2.560039 1.816648 1.449778]
 [1.648908 1.045898 1.560789 ... 2.562072 1.816496 1.448353]
 [1.648885 1.045762 1.561201 ... 2.563922 1.816067 1.449695]
 ...
 [0.866405 0.41437  1.28516  ... 2.216453 1.429613 1.029353]
 [0.865815 0.414435 1.28425  ... 2.216045 1.429487 1.028271]
 [0.864911 0.414428 1.283434 ... 2.215557 1.429626 1.02721 ]]","[[-3.378270e-01  5.050000e-04 -5.124460e-01 -8.538300e-02 -7.614800e-02
  -1.207400e-01]
 [-3.373960e-01  8.930000e-04 -5.124010e-01 -8.519900e-02 -7.711200e-02
  -1.211750e-01]
 [-3.365690e-01  1.518000e-03 -5.120690e-01 -8.538400e-02 -7.861100e-02
  -1.212880e-01]
 ...
 [-4.929820e-01  4.103100e-02 -3.686440e-01  8.055400e-02 -3.580935e+00
  -8.905820e-01]
 [-4.948400e-01  4.056500e-02 -3.699260e-01  8.151100e-02 -3.564576e+00
  -8.858570e-01]
 [-4.969510e-01  3.928300e-02 -3.711480e-01  8.236200e-02 -3.544751e+00
  -8.804140e-01]]"
119,1,"[[1.966913 1.163269 1.541186 ... 2.669522 1.957336 1.453267]
 [1.966504 1.160559 1.540813 ... 2.669015 1.955707 1.454943]
 [1.966118 1.157539 1.540208 ... 2.668371 1.954338 1.453754]
 ...
 [1.528709 0.744549 1.442879 ... 2.623785 1.842909 0.966844]
 [1.529314 0.745451 1.442234 ... 2.625787 1.844061 0.966795]
 [1.530312 0.7463   1.442008 ... 2.627984 1.844954 0.967466]]","[[-0.405873 -0.060536 -0.528937 -0.045137 -0.01821  -0.121283]
 [-0.405823 -0.060762 -0.529164 -0.045429 -0.018716 -0.121371]
 [-0.405744 -0.060967 -0.529373 -0.045681 -0.01913  -0.121388]
 ...
 [-0.615312 -0.015031 -0.502209 -0.288209  0.160398 -4.850382]
 [-0.615699 -0.014638 -0.506013 -0.293507  0.163526 -4.860523]
 [-0.615601 -0.014247 -0.509159 -0.29832   0.165208 -4.867414]]"
120,5,"[[1.718597 1.214885 1.57283  ... 2.659629 1.887251 1.469682]
 [1.717802 1.212159 1.572749 ... 2.659234 1.887249 1.467399]
 [1.716997 1.208735 1.572589 ... 2.658861 1.885967 1.465188]
 ...
 [1.03345  0.83059  1.225551 ... 2.205728 1.466288 1.068678]
 [1.045771 0.831644 1.228117 ... 2.206846 1.47207  1.086254]
 [1.061173 0.83297  1.23269  ... 2.208603 1.479713 1.104949]]","[[-0.445759 -0.028795 -0.513395 -0.037305 -0.021736 -0.102815]
 [-0.444526 -0.028454 -0.512895 -0.03706  -0.021521 -0.103555]
 [-0.443326 -0.028142 -0.512514 -0.036837 -0.021769 -0.104215]
 ...
 [-1.886653 -0.795142 -0.558731  0.098077 -0.052299 -0.053292]
 [-1.821177 -0.752952 -0.553233  0.09806  -0.050859 -0.052569]
 [-1.75195  -0.709193 -0.547844  0.098005 -0.04815  -0.051898]]"
121,4,"[[1.683984 1.234909 1.571493 ... 2.582596 1.858833 1.568684]
 [1.684325 1.23564  1.572182 ... 2.584359 1.859927 1.568876]
 [1.684991 1.23594  1.573264 ... 2.58639  1.860687 1.569059]
 ...
 [0.872661 0.882653 0.977078 ... 2.0787   1.380777 0.831213]
 [0.89456  0.88799  1.000118 ... 2.099272 1.398147 0.869452]
 [0.917763 0.893617 1.024067 ... 2.121144 1.41889  0.904971]]","[[-0.387254 -0.084019 -0.511827  0.027374 -0.023165 -0.096811]
 [-0.386737 -0.083946 -0.511501  0.027489 -0.023263 -0.096855]
 [-0.386265 -0.08386  -0.51118   0.027294 -0.023349 -0.096927]
 ...
 [-0.434923 -1.366538 -0.470654  0.052598 -0.093856 -0.079252]
 [-0.422503 -1.283831 -0.466761  0.048149 -0.093371 -0.080997]
 [-0.409069 -1.203604 -0.462706  0.045139 -0.092597 -0.083793]]"
122,3,"[[1.635464 1.096934 1.570554 ... 2.596554 1.853071 1.517443]
 [1.636158 1.097755 1.570613 ... 2.59729  1.854313 1.519988]
 [1.637156 1.098165 1.571014 ... 2.598635 1.855419 1.522898]
 ...
 [0.802742 0.829443 1.115315 ... 2.206972 1.391534 0.893488]
 [0.802902 0.829114 1.115081 ... 2.204526 1.391084 0.898389]
 [0.80491  0.829455 1.115264 ... 2.20277  1.390679 0.909008]]","[[-0.333938 -0.067063 -0.552877 -0.014298 -0.043196 -0.087217]
 [-0.333044 -0.067162 -0.552751 -0.013955 -0.043264 -0.08765 ]
 [-0.331807 -0.067249 -0.552655 -0.013623 -0.043303 -0.087672]
 ...
 [-0.195223 -0.482223 -3.487602 -0.069315  0.034467 -0.062982]
 [-0.196777 -0.4782   -3.445485 -0.06548   0.032205 -0.061858]
 [-0.198481 -0.472554 -3.388384 -0.062636  0.029705 -0.06051 ]]"
123,2,"[[1.633229 1.049555 1.540203 ... 2.548667 1.794074 1.550744]
 [1.633724 1.049894 1.540303 ... 2.550454 1.794198 1.550798]
 [1.634528 1.050576 1.54046  ... 2.552427 1.794311 1.551247]
 ...
 [0.981418 0.473768 1.178387 ... 2.018128 1.33715  0.989539]
 [0.983246 0.476562 1.18005  ... 2.021664 1.341305 0.996642]
 [0.986041 0.483133 1.182018 ... 2.025681 1.347285 1.005289]]","[[-0.339025 -0.069547 -0.583759 -0.0934   -0.05062  -0.103563]
 [-0.339597 -0.069831 -0.583459 -0.093364 -0.04973  -0.103511]
 [-0.339766 -0.069726 -0.583299 -0.093298 -0.04926  -0.1034  ]
 ...
 [-0.372501  0.040396 -0.653376 -3.332688  0.020667 -0.169318]
 [-0.370861  0.042156 -0.650032 -3.301238  0.019869 -0.169078]
 [-0.368627  0.044547 -0.645466 -3.258682  0.017957 -0.168448]]"
124,6,"[[1.683959 1.043424 1.547156 ... 2.56109  1.810057 1.530325]
 [1.683115 1.043108 1.546728 ... 2.558825 1.809693 1.530421]
 [1.682067 1.042817 1.546379 ... 2.556472 1.809005 1.530237]
 ...
 [0.860972 0.350609 1.228122 ... 2.123796 1.39193  0.938816]
 [0.868442 0.348826 1.228592 ... 2.124421 1.394124 0.940119]
 [0.875886 0.345637 1.228711 ... 2.125069 1.396821 0.942154]]","[[-0.367289 -0.014931 -0.53793  -0.117198 -0.08257  -0.13285 ]
 [-0.367581 -0.014924 -0.537858 -0.117142 -0.083036 -0.132766]
 [-0.367817 -0.014888 -0.537755 -0.117185 -0.083353 -0.132686]
 ...
 [-0.567311  0.054827 -0.441883 -0.148047 -2.780767 -0.706179]
 [-0.562699  0.055443 -0.441706 -0.146454 -2.748393 -0.69128 ]
 [-0.556962  0.057196 -0.439664 -0.143446 -2.710832 -0.674817]]"
125,1,"[[1.7735   1.005521 1.49842  ... 2.545006 1.851597 1.401716]
 [1.767404 1.004359 1.496449 ... 2.54106  1.849163 1.399726]
 [1.761921 1.003294 1.494369 ... 2.537338 1.846545 1.397896]
 ...
 [1.315603 0.758982 1.492854 ... 2.647608 1.827413 1.091835]
 [1.315796 0.758744 1.49288  ... 2.647385 1.827143 1.091901]
 [1.315881 0.758587 1.492896 ... 2.647176 1.826683 1.092373]]","[[-0.397261 -0.017553 -0.492672 -0.038337 -0.042113 -0.116967]
 [-0.397515 -0.017364 -0.492685 -0.037984 -0.041911 -0.116982]
 [-0.397324 -0.01712  -0.492333 -0.037715 -0.042018 -0.117351]
 ...
 [-0.630633  0.027538 -0.530299 -0.258605 -0.493837 -3.74739 ]
 [-0.630145  0.028441 -0.530362 -0.258963 -0.496011 -3.748071]
 [-0.629733  0.028885 -0.530533 -0.259695 -0.498041 -3.748492]]"
