,stim,data
305,1,"[[2.771012 2.441772 2.473243 ... 3.333075 2.94661  2.6957  ]
 [2.771438 2.441634 2.473361 ... 3.333463 2.946655 2.695934]
 [2.771821 2.441473 2.473343 ... 3.333748 2.946341 2.696099]
 ...
 [2.792127 2.764232 2.473679 ... 3.343084 2.951611 2.66201 ]
 [2.79245  2.764075 2.473709 ... 3.343459 2.951671 2.661419]
 [2.792336 2.763872 2.473352 ... 3.343356 2.951686 2.660525]]"
306,5,"[[2.102346 1.614254 2.469977 ... 3.13579  2.247246 1.924514]
 [2.102447 1.614703 2.47002  ... 3.136004 2.247435 1.924415]
 [2.102454 1.614746 2.469837 ... 3.135687 2.247575 1.924582]
 ...
 [1.640506 1.750108 2.242193 ... 3.10762  2.014602 1.305309]
 [1.640433 1.752015 2.242423 ... 3.10736  2.015407 1.305187]
 [1.639997 1.754343 2.242549 ... 3.107353 2.015786 1.304941]]"
307,4,"[[2.057736 1.646775 2.536557 ... 3.195056 2.242379 1.963792]
 [2.057125 1.646231 2.537434 ... 3.195169 2.242073 1.963972]
 [2.056134 1.646059 2.538127 ... 3.194847 2.242344 1.963824]
 ...
 [1.637343 1.578955 2.480618 ... 3.07776  1.978464 1.59546 ]
 [1.637129 1.578727 2.480497 ... 3.077526 1.978342 1.595856]
 [1.636941 1.578529 2.48071  ... 3.077579 1.978129 1.597296]]"
308,3,"[[1.674331 1.63799  2.607261 ... 3.143241 2.119841 1.926742]
 [1.674635 1.637737 2.60715  ... 3.143518 2.119694 1.927122]
 [1.674959 1.637492 2.607024 ... 3.143844 2.119162 1.927568]
 ...
 [1.394603 1.682971 2.530036 ... 3.109614 1.715002 1.551223]
 [1.394313 1.682993 2.529936 ... 3.109226 1.71622  1.5528  ]
 [1.394743 1.68304  2.530399 ... 3.10905  1.718289 1.554921]]"
309,2,"[[1.66948  1.671695 2.596648 ... 3.12699  2.159051 1.961926]
 [1.669408 1.671816 2.596596 ... 3.127039 2.158507 1.96185 ]
 [1.669378 1.671627 2.596538 ... 3.127108 2.158347 1.961873]
 ...
 [1.212986 1.602185 2.623811 ... 3.096114 1.695797 1.588532]
 [1.220336 1.605877 2.622828 ... 3.095543 1.69799  1.590634]
 [1.229611 1.611365 2.622202 ... 3.095743 1.701941 1.593574]]"
310,6,"[[1.907425 1.712745 2.585476 ... 3.140722 2.198075 2.009027]
 [1.907124 1.712351 2.58559  ... 3.140505 2.19748  2.008739]
 [1.906769 1.712015 2.585576 ... 3.140974 2.197372 2.0085  ]
 ...
 [1.147809 1.571782 2.574286 ... 3.046654 1.785453 1.686628]
 [1.156678 1.572107 2.574016 ... 3.047636 1.787393 1.687171]
 [1.16687  1.572059 2.573511 ... 3.048559 1.789148 1.687242]]"
311,1,"[[1.916598 1.640746 2.585699 ... 3.153037 2.083686 1.864024]
 [1.916638 1.640646 2.585858 ... 3.153394 2.084035 1.865249]
 [1.916755 1.640564 2.586129 ... 3.153997 2.08403  1.866557]
 ...
 [1.376066 1.807176 2.541221 ... 3.087392 2.066641 1.535417]
 [1.375363 1.801437 2.545748 ... 3.087482 2.066812 1.546758]
 [1.37606  1.795669 2.550804 ... 3.087956 2.066617 1.56033 ]]"
312,5,"[[2.356737 1.647304 2.54223  ... 3.28739  2.398893 1.874514]
 [2.356444 1.647418 2.542287 ... 3.287191 2.399007 1.873737]
 [2.356022 1.647598 2.54223  ... 3.286874 2.399166 1.873674]
 ...
 [1.687056 1.583071 2.52811  ... 3.122628 2.10548  1.216276]
 [1.685633 1.583276 2.534078 ... 3.123064 2.106773 1.229809]
 [1.683979 1.583484 2.539643 ... 3.124483 2.108388 1.24257 ]]"
313,4,"[[1.989042 1.60338  2.664425 ... 3.272715 2.280968 1.883035]
 [1.98882  1.603527 2.664065 ... 3.272491 2.280395 1.883062]
 [1.988585 1.603675 2.66367  ... 3.272205 2.279911 1.883104]
 ...
 [1.887507 1.473806 2.743463 ... 3.09655  2.097609 1.508526]
 [1.884408 1.479378 2.745886 ... 3.097063 2.099549 1.510323]
 [1.881106 1.484662 2.748369 ... 3.097928 2.101324 1.512405]]"
314,3,"[[2.009566 1.574692 2.750604 ... 3.269748 2.36905  1.86968 ]
 [2.00966  1.574805 2.750045 ... 3.269752 2.369261 1.868878]
 [2.010048 1.574537 2.749368 ... 3.270042 2.369045 1.86847 ]
 ...
 [1.622749 1.595102 2.798298 ... 3.29213  1.987312 1.400569]
 [1.625221 1.598542 2.799267 ... 3.291126 1.996655 1.408525]
 [1.628145 1.60207  2.800128 ... 3.290184 2.005252 1.417599]]"
315,2,"[[1.713425 1.597903 2.777045 ... 3.254836 2.35547  1.878351]
 [1.713334 1.597385 2.777018 ... 3.254846 2.355252 1.87837 ]
 [1.71332  1.597199 2.77732  ... 3.255171 2.354944 1.878753]
 ...
 [1.640961 1.560777 2.812325 ... 3.235885 2.096496 1.605411]
 [1.642343 1.561537 2.811825 ... 3.234757 2.097367 1.606962]
 [1.644012 1.561965 2.811707 ... 3.233959 2.097838 1.608306]]"
316,6,"[[1.812737 1.577525 2.780931 ... 3.269052 2.350562 1.829075]
 [1.813402 1.577714 2.780656 ... 3.269108 2.351053 1.829531]
 [1.813826 1.578036 2.780628 ... 3.269087 2.351491 1.829549]
 ...
 [1.385467 1.413792 2.767383 ... 3.103265 2.009498 1.450258]
 [1.40213  1.41426  2.767257 ... 3.103606 2.014423 1.450089]
 [1.418529 1.414707 2.767643 ... 3.104371 2.01906  1.44974 ]]"
317,1,"[[1.926396 1.559589 2.779901 ... 3.265866 2.237221 1.835213]
 [1.926906 1.559333 2.780023 ... 3.26624  2.236973 1.837126]
 [1.927273 1.55914  2.779751 ... 3.266012 2.236865 1.838402]
 ...
 [1.637981 1.568635 2.777439 ... 3.187929 2.209172 1.622332]
 [1.637299 1.568449 2.777392 ... 3.187794 2.208906 1.626944]
 [1.636759 1.568292 2.777655 ... 3.188054 2.208633 1.631781]]"
318,5,"[[1.849282 1.703563 2.81321  ... 3.272184 2.386172 2.070014]
 [1.856477 1.70352  2.812264 ... 3.272436 2.386203 2.069574]
 [1.86344  1.703835 2.811009 ... 3.272116 2.38616  2.069126]
 ...
 [1.62061  1.586463 2.545985 ... 3.103616 2.102868 1.157178]
 [1.62021  1.5861   2.54818  ... 3.10363  2.102148 1.159707]
 [1.619795 1.586009 2.549055 ... 3.103944 2.102173 1.162875]]"
319,4,"[[1.9664   1.639556 2.754804 ... 3.237236 2.368092 1.926838]
 [1.965642 1.639174 2.755312 ... 3.237458 2.368011 1.926899]
 [1.964956 1.639188 2.755483 ... 3.237285 2.367866 1.926924]
 ...
 [1.99952  1.482168 2.597349 ... 3.089291 2.085328 1.436081]
 [1.998083 1.483795 2.599791 ... 3.089959 2.0856   1.436696]
 [1.996779 1.486339 2.602577 ... 3.09066  2.086153 1.437309]]"
320,3,"[[2.062803 1.631724 2.634172 ... 3.272481 2.409365 1.891572]
 [2.06326  1.631539 2.634169 ... 3.272551 2.409051 1.892071]
 [2.063713 1.631432 2.634287 ... 3.272731 2.409169 1.892911]
 ...
 [1.715153 1.626685 2.648947 ... 3.268428 2.026564 1.282701]
 [1.717218 1.632216 2.650112 ... 3.264738 2.041899 1.302814]
 [1.719507 1.636938 2.650855 ... 3.260937 2.056807 1.323062]]"
321,2,"[[2.039568 1.652912 2.653986 ... 3.261204 2.495736 1.970481]
 [2.039557 1.653361 2.654458 ... 3.261426 2.495912 1.970545]
 [2.039942 1.653823 2.654419 ... 3.26168  2.49612  1.970608]
 ...
 [1.667433 1.538058 2.759078 ... 3.261129 2.105305 1.521173]
 [1.667583 1.53871  2.759346 ... 3.260607 2.105122 1.521378]
 [1.667636 1.538997 2.759485 ... 3.260165 2.104611 1.52172 ]]"
322,6,"[[1.94977  1.676907 2.780499 ... 3.271114 2.404752 2.007838]
 [1.950005 1.676226 2.779489 ... 3.270994 2.404048 2.008386]
 [1.950074 1.675701 2.779172 ... 3.271205 2.403065 2.008214]
 ...
 [1.951212 1.47699  2.650696 ... 3.232577 2.168686 1.790913]
 [1.951635 1.477119 2.650238 ... 3.233147 2.168893 1.790898]
 [1.952027 1.477214 2.649805 ... 3.234044 2.169088 1.790894]]"
323,1,"[[2.030759 1.514032 2.604923 ... 3.27403  2.243992 1.79505 ]
 [2.031061 1.513975 2.604968 ... 3.274064 2.244438 1.795831]
 [2.031354 1.513827 2.604671 ... 3.27405  2.244806 1.795867]
 ...
 [1.669796 1.538856 2.776761 ... 3.190018 2.350339 1.764515]
 [1.669009 1.538704 2.776025 ... 3.190079 2.350469 1.764673]
 [1.668196 1.538588 2.775626 ... 3.189833 2.350576 1.765519]]"
324,5,"[[2.01046  1.606097 2.658326 ... 3.26695  2.38012  1.965634]
 [2.010828 1.606793 2.658438 ... 3.267162 2.380141 1.968303]
 [2.010808 1.60744  2.658115 ... 3.266934 2.381008 1.970834]
 ...
 [1.666338 1.544565 2.485227 ... 3.089663 2.130693 1.177655]
 [1.664998 1.544368 2.485192 ... 3.089565 2.129712 1.179075]
 [1.664164 1.544173 2.485723 ... 3.089526 2.129489 1.18212 ]]"
325,4,"[[2.122993 1.635714 2.575053 ... 3.262553 2.458277 1.934108]
 [2.123286 1.635598 2.573507 ... 3.262674 2.457981 1.933972]
 [2.124022 1.635554 2.57235  ... 3.263191 2.458064 1.933838]
 ...
 [2.135705 1.508166 2.551651 ... 3.111396 2.177182 1.414564]
 [2.131926 1.513102 2.555707 ... 3.114109 2.179038 1.417238]
 [2.128677 1.51754  2.559684 ... 3.116735 2.181037 1.42008 ]]"
326,3,"[[2.213159 1.622653 2.522453 ... 3.261729 2.480645 1.908991]
 [2.212516 1.622436 2.522478 ... 3.26158  2.480809 1.908953]
 [2.21239  1.622259 2.522492 ... 3.261764 2.480733 1.908828]
 ...
 [1.740993 1.588217 2.602712 ... 3.308676 2.023493 1.319164]
 [1.74404  1.588772 2.602638 ... 3.308682 2.026929 1.323978]
 [1.747671 1.589315 2.602426 ... 3.308623 2.030248 1.328708]]"
327,2,"[[2.038828 1.603723 2.540339 ... 3.253931 2.437682 1.899845]
 [2.038868 1.603496 2.540021 ... 3.253945 2.437071 1.899693]
 [2.038586 1.603604 2.539895 ... 3.2544   2.436541 1.899954]
 ...
 [1.714516 1.514062 2.652049 ... 3.261703 2.130892 1.628221]
 [1.714416 1.514343 2.652335 ... 3.261553 2.131324 1.629888]
 [1.714249 1.514579 2.652771 ... 3.261379 2.131835 1.631716]]"
328,6,"[[2.009887 1.625495 2.666796 ... 3.269759 2.462066 1.931353]
 [2.009611 1.62543  2.666885 ... 3.269658 2.46228  1.931814]
 [2.009232 1.625404 2.667139 ... 3.269689 2.462377 1.931856]
 ...
 [1.548007 1.443786 2.750123 ... 3.131751 2.100491 1.855112]
 [1.55684  1.448483 2.749505 ... 3.134087 2.102943 1.856921]
 [1.566694 1.452212 2.748596 ... 3.135877 2.105592 1.858607]]"
329,1,"[[2.00619  1.575167 2.652253 ... 3.262561 2.371125 1.909971]
 [2.005797 1.574499 2.652104 ... 3.262742 2.370809 1.909808]
 [2.00536  1.573852 2.651856 ... 3.262835 2.370448 1.909663]
 ...
 [1.942262 1.54025  2.719833 ... 3.216939 2.35199  1.940891]
 [1.934159 1.540321 2.719689 ... 3.216754 2.351959 1.940932]
 [1.926268 1.540863 2.719545 ... 3.216741 2.352344 1.941427]]"
330,5,"[[2.073416 1.661683 2.626706 ... 3.263767 2.453608 2.0368  ]
 [2.07418  1.661865 2.625477 ... 3.263726 2.454015 2.036977]
 [2.075287 1.662016 2.624303 ... 3.264225 2.454089 2.037223]
 ...
 [1.712302 1.707225 2.622745 ... 3.158724 2.355572 1.401828]
 [1.708881 1.705434 2.627184 ... 3.158576 2.355308 1.407371]
 [1.706921 1.702962 2.629275 ... 3.158839 2.355031 1.411778]]"
331,4,"[[2.160658 1.707231 2.607301 ... 3.261831 2.519828 2.001849]
 [2.159635 1.706899 2.607588 ... 3.261694 2.519316 2.00176 ]
 [2.158626 1.706958 2.607784 ... 3.261851 2.519169 2.001664]
 ...
 [2.054353 1.57759  2.555105 ... 3.107441 2.146651 1.453308]
 [2.052504 1.582716 2.55893  ... 3.111717 2.151597 1.455972]
 [2.050352 1.587525 2.562261 ... 3.115181 2.156134 1.458867]]"
332,3,"[[2.16728  1.728878 2.592123 ... 3.264429 2.498503 1.989553]
 [2.166489 1.729142 2.591348 ... 3.264026 2.498463 1.988903]
 [2.166077 1.729377 2.590509 ... 3.264063 2.498476 1.988657]
 ...
 [1.778928 1.616172 2.594977 ... 3.280698 2.060689 1.349887]
 [1.793846 1.621321 2.595006 ... 3.280562 2.070606 1.357944]
 [1.809352 1.626537 2.595478 ... 3.280452 2.082592 1.369011]]"
333,2,"[[2.066805 1.702139 2.602592 ... 3.260971 2.499841 1.977204]
 [2.06663  1.70219  2.60283  ... 3.260894 2.499774 1.97714 ]
 [2.066394 1.701898 2.603049 ... 3.260756 2.499252 1.977419]
 ...
 [1.929863 1.556427 2.640961 ... 3.267211 2.264502 1.761216]
 [1.934125 1.556851 2.64086  ... 3.267003 2.271053 1.76729 ]
 [1.938206 1.557174 2.641518 ... 3.266794 2.277503 1.77432 ]]"
334,6,"[[2.136182 1.700151 2.610973 ... 3.266305 2.518058 1.992255]
 [2.135485 1.699611 2.610555 ... 3.265825 2.517623 1.99142 ]
 [2.13525  1.699117 2.610547 ... 3.26566  2.516937 1.990957]
 ...
 [1.673454 1.424146 2.634735 ... 3.161691 2.143521 1.867242]
 [1.67346  1.423797 2.634378 ... 3.161765 2.143011 1.867003]
 [1.67385  1.423884 2.634041 ... 3.161727 2.143312 1.866757]]"
335,1,"[[2.064179 1.582782 2.610192 ... 3.26543  2.392369 1.913911]
 [2.064812 1.583425 2.610229 ... 3.2657   2.393098 1.913448]
 [2.06561  1.583963 2.610245 ... 3.266003 2.39325  1.913017]
 ...
 [1.794681 1.549891 2.735763 ... 3.204091 2.394293 1.736363]
 [1.792876 1.54892  2.731713 ... 3.204241 2.393637 1.746139]
 [1.790837 1.547256 2.728027 ... 3.204353 2.392347 1.754614]]"
336,5,"[[2.149546 1.785821 2.609181 ... 3.263156 2.493364 2.046316]
 [2.149766 1.785106 2.609331 ... 3.263266 2.492604 2.046167]
 [2.149892 1.784745 2.609384 ... 3.262979 2.492287 2.046049]
 ...
 [1.837162 1.709766 2.514732 ... 3.12989  2.342699 1.409633]
 [1.843471 1.710027 2.5131   ... 3.127829 2.340392 1.409822]
 [1.851308 1.710205 2.511565 ... 3.125948 2.338267 1.410441]]"
337,4,"[[2.072253 1.741552 2.678521 ... 3.266371 2.493783 1.961385]
 [2.073056 1.740852 2.677789 ... 3.266558 2.493438 1.961455]
 [2.074297 1.740167 2.677846 ... 3.266804 2.493007 1.961776]
 ...
 [2.164384 1.534517 2.505166 ... 3.096228 2.196599 1.486864]
 [2.164227 1.535439 2.507995 ... 3.097163 2.197626 1.492237]
 [2.163612 1.537071 2.511041 ... 3.09838  2.199018 1.497592]]"
338,3,"[[2.272437 1.876304 2.519256 ... 3.259767 2.50297  2.070421]
 [2.273664 1.878013 2.518762 ... 3.259739 2.503789 2.072853]
 [2.274825 1.87955  2.518319 ... 3.259731 2.504455 2.074914]
 ...
 [1.899698 1.627968 2.594365 ... 3.278097 2.216761 1.512597]
 [1.910361 1.629671 2.591788 ... 3.276674 2.235059 1.536387]
 [1.920508 1.631137 2.589153 ... 3.275335 2.252098 1.55868 ]]"
339,2,"[[2.186184 1.771523 2.582202 ... 3.265529 2.523966 1.973677]
 [2.184241 1.771909 2.58328  ... 3.265766 2.524295 1.973529]
 [2.181808 1.771848 2.583878 ... 3.265725 2.524505 1.973328]
 ...
 [1.756833 1.542948 2.646187 ... 3.236458 2.235911 1.826203]
 [1.763076 1.545038 2.646168 ... 3.23484  2.244183 1.831382]
 [1.769863 1.547513 2.645966 ... 3.232995 2.2528   1.836536]]"
340,6,"[[2.24652  1.779472 2.634636 ... 3.272685 2.524493 2.071122]
 [2.246799 1.779955 2.634725 ... 3.272473 2.524703 2.070981]
 [2.247321 1.780066 2.635045 ... 3.272542 2.524592 2.070794]
 ...
 [1.661964 1.400919 2.658172 ... 3.143533 2.187591 1.85596 ]
 [1.667672 1.402753 2.657091 ... 3.144561 2.191961 1.853149]
 [1.67858  1.40665  2.655806 ... 3.145907 2.202959 1.852437]]"
341,1,"[[2.058483 1.623128 2.601934 ... 3.245877 2.412496 1.964768]
 [2.057822 1.622876 2.602219 ... 3.245759 2.412351 1.964838]
 [2.057133 1.623026 2.602126 ... 3.245367 2.412923 1.964655]
 ...
 [1.978692 1.542368 2.666444 ... 3.190849 2.406831 1.737321]
 [1.978831 1.54198  2.666621 ... 3.191219 2.40597  1.744843]
 [1.978686 1.54194  2.666477 ... 3.191266 2.405561 1.752527]]"
